Intraclustering type : sync
Interclustering type : sync
Model name : cnncifar10, Dataset name : cifar10
Client num : 100
Data heterogeneity type : onlyspecificlabel, Label per client : 1
System heterogeneity : alltimesame
Clustering type : clusterbyclientorder, Cluster num : 1, Cluster size : 100
Cluster communication time : 0
Central server epoch : 100
Cluster epoch type : fixed,, Cluster epoch : 1
Local epoch type : fixed,, local epoch : 3
Optimizer name : sgd, Lr : 0.01, Batch size : 32, Random seed : 5, Device : cuda, Regularizationcoefficient : 0.0, Clusterparticipationratio : 100, Clientparticipationratio : 100

----------------------------------------------------------------------------------------------------

Central server round 0, loss : 2.30, accuracy :8.83%
['0:39.80%', '1:8.00%', '2:0.00%', '3:0.00%', '4:0.00%', '5:0.00%', '6:0.00%', '7:0.00%', '8:0.00%', '9:40.50%']
                                          ->0msec
                                                     -> Cluster 0, loss : 2.30, accuracy 8.83%, model from round 1
                                                                                              <-> Client 70, global : from 8.83% to 10.00%, local : from 0.60% to 100.00%, training time : 5000msec
                                                                                              <-> Client 7, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 4100msec
                                                                                              <-> Client 58, global : from 8.83% to 10.00%, local : from 6.81% to 100.00%, training time : 4700msec
                                                                                              <-> Client 2, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 4400msec
                                                                                              <-> Client 93, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 90, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 87, global : from 8.83% to 10.00%, local : from 9.47% to 100.00%, training time : 4700msec
                                                                                              <-> Client 25, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 8300msec
                                                                                              <-> Client 75, global : from 8.83% to 10.00%, local : from 7.71% to 100.00%, training time : 4700msec
                                                                                              <-> Client 41, global : from 8.83% to 10.00%, local : from 0.20% to 100.00%, training time : 5000msec
                                                                                              <-> Client 85, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 3800msec
                                                                                              <-> Client 98, global : from 8.83% to 10.00%, local : from 9.69% to 100.00%, training time : 4700msec
                                                                                              <-> Client 28, global : from 8.83% to 10.00%, local : from 42.45% to 100.00%, training time : 4400msec
                                                     Cluster 0, round 1, loss : 2.31, accuracy 10.00% <-
                                                     Time past : 8300msec
                                                     ['0:0.00%', '1:0.00%', '2:0.00%', '3:0.00%', '4:0.00%', '5:0.00%', '6:0.00%', '7:0.00%', '8:0.00%', '9:100.00%']
                                          0msec<-
Central server round 1, loss : 2.31, accuracy :10.00%
Time past: 8300msec
['0:0.00%', '1:0.00%', '2:0.00%', '3:0.00%', '4:0.00%', '5:0.00%', '6:0.00%', '7:0.00%', '8:0.00%', '9:100.00%']
                                          ->0msec
                                                     -> Cluster 0, loss : 2.31, accuracy 10.00%, model from round 2
                                                     ['0:0.00%', '1:0.00%', '2:0.00%', '3:0.00%', '4:0.00%', '5:0.00%', '6:0.00%', '7:0.00%', '8:0.00%', '9:100.00%']
                                                                                              <-> Client 13, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 8300msec
                                                                                              <-> Client 75, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 4700msec
                                                                                              <-> Client 95, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 3800msec
                                                                                              <-> Client 47, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 4400msec
                                                                                              <-> Client 37, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 5600msec
                                                                                              <-> Client 4, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 8300msec
                                                                                              <-> Client 55, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 11, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 4700msec
                                                                                              <-> Client 26, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 4100msec
                                                                                              <-> Client 43, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 4100msec
                                                                                              <-> Client 65, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 78, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 3800msec
                                                                                              <-> Client 46, global : from 10.00% to 10.00%, local : from 100.00% to 100.00%, training time : 4400msec
                                                                                              <-> Client 18, global : from 10.00% to 10.00%, local : from 100.00% to 100.00%, training time : 4400msec
                                                                                              <-> Client 90, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 35, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 8300msec
                                                                                              <-> Client 69, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 4100msec
                                                                                              <-> Client 92, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 3800msec
                                                                                              <-> Client 39, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 4400msec
                                                                                              <-> Client 40, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 6200msec
                                                                                              <-> Client 81, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 8300msec
                                                                                              <-> Client 22, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 5600msec
                                                                                              <-> Client 10, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 4100msec
                                                                                              <-> Client 19, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 6200msec
                                                                                              <-> Client 79, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 5600msec
                                                                                              <-> Client 61, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 5600msec
                                                                                              <-> Client 20, global : from 10.00% to 10.00%, local : from 100.00% to 100.00%, training time : 4400msec
                                                                                              <-> Client 6, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 5600msec
                                                                                              <-> Client 77, global : from 10.00% to 10.00%, local : from 100.00% to 100.00%, training time : 4100msec
                                                                                              <-> Client 68, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 6200msec
                                                                                              <-> Client 51, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 94, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 6200msec
                                                                                              <-> Client 30, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 5600msec
                                                                                              <-> Client 44, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 4700msec
                                                                                              <-> Client 32, global : from 10.00% to 10.00%, local : from 100.00% to 100.00%, training time : 4400msec
                                                                                              <-> Client 58, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 4700msec
                                                                                              <-> Client 53, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 4100msec
                                                                                              <-> Client 9, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 4400msec
                                                                                              <-> Client 3, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 64, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 4100msec
                                                                                              <-> Client 80, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 2, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 4400msec
                                                                                              <-> Client 83, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 5600msec
                                                                                              <-> Client 31, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 21, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 5600msec
                                                                                              <-> Client 63, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 4100msec
                                                                                              <-> Client 99, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 6200msec
                                                                                              <-> Client 8, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 6200msec
                                                                                              <-> Client 87, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 4700msec
                                                                                              <-> Client 36, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 5600msec
                                                                                              <-> Client 52, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 4700msec
                                                                                              <-> Client 59, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 4400msec
                                                                                              <-> Client 91, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 72, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 3800msec
                                                                                              <-> Client 71, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 4700msec
                                                                                              <-> Client 27, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 6200msec
                                                                                              <-> Client 23, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 4100msec
                                                                                              <-> Client 62, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 5600msec
                                                                                              <-> Client 74, global : from 10.00% to 10.00%, local : from 100.00% to 100.00%, training time : 4400msec
                                                                                              <-> Client 96, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 5600msec
                                                                                              <-> Client 86, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 4100msec
                                                                                              <-> Client 42, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 6200msec
                                                                                              <-> Client 29, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 45, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 33, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 4700msec
                                                                                              <-> Client 97, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 4100msec
                                                                                              <-> Client 56, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 73, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 67, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 8300msec
                                                                                              <-> Client 49, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 5600msec
                                                                                              <-> Client 38, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 5600msec
                                                                                              <-> Client 15, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 4400msec
                                                                                              <-> Client 12, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 70, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 41, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 66, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 4700msec
                                                                                              <-> Client 17, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 4400msec
                                                                                              <-> Client 5, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 89, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 5600msec
                                                                                              <-> Client 28, global : from 10.00% to 10.00%, local : from 100.00% to 100.00%, training time : 4400msec
                                                                                              <-> Client 50, global : from 10.00% to 10.00%, local : from 100.00% to 100.00%, training time : 4400msec
                                                                                              <-> Client 88, global : from 10.00% to 10.00%, local : from 100.00% to 100.00%, training time : 4100msec
                                                                                              <-> Client 60, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 5600msec
                                                                                              <-> Client 93, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 84, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 5600msec
                                                                                              <-> Client 16, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 4400msec
                                                                                              <-> Client 24, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 4100msec
                                                                                              <-> Client 14, global : from 10.00% to 10.00%, local : from 100.00% to 100.00%, training time : 4400msec
                                                                                              <-> Client 54, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 98, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 4700msec
                                                                                              <-> Client 1, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 76, global : from 10.00% to 10.00%, local : from 100.00% to 100.00%, training time : 4100msec
                                                                                              <-> Client 0, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 5600msec
                                                                                              <-> Client 57, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 85, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 3800msec
                                                                                              <-> Client 82, global : from 10.00% to 10.00%, local : from 100.00% to 100.00%, training time : 4100msec
                                                                                              <-> Client 48, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 4700msec
                                                                                              <-> Client 34, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 5600msec
                                                                                              <-> Client 25, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 8300msec
                                                                                              <-> Client 7, global : from 10.00% to 10.00%, local : from 0.00% to 100.00%, training time : 4100msec
                                                     Cluster 0, round 1, loss : 2.30, accuracy 10.12% <-
                                                     Time past : 8300msec
                                                     ['0:0.00%', '1:0.00%', '2:2.30%', '3:0.00%', '4:0.00%', '5:0.00%', '6:0.00%', '7:0.00%', '8:0.00%', '9:98.90%']
                                          0msec<-
Central server round 2, loss : 2.30, accuracy :10.12%
Time past: 16600msec
['0:0.00%', '1:0.00%', '2:2.30%', '3:0.00%', '4:0.00%', '5:0.00%', '6:0.00%', '7:0.00%', '8:0.00%', '9:98.90%']
                                          ->0msec
                                                     -> Cluster 0, loss : 2.30, accuracy 10.12%, model from round 3
                                                     ['0:0.00%', '1:0.00%', '2:2.30%', '3:0.00%', '4:0.00%', '5:0.00%', '6:0.00%', '7:0.00%', '8:0.00%', '9:98.90%']
                                                                                              <-> Client 83, global : from 10.12% to 10.00%, local : from 0.00% to 100.00%, training time : 5600msec
                                                                                              <-> Client 22, global : from 10.12% to 10.00%, local : from 0.00% to 100.00%, training time : 5600msec
                                                                                              <-> Client 74, global : from 10.12% to 10.00%, local : from 99.52% to 100.00%, training time : 4400msec
                                                                                              <-> Client 1, global : from 10.12% to 10.00%, local : from 0.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 60, global : from 10.12% to 10.00%, local : from 0.00% to 100.00%, training time : 5600msec
                                                                                              <-> Client 70, global : from 10.12% to 10.00%, local : from 0.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 32, global : from 10.12% to 10.00%, local : from 99.52% to 100.00%, training time : 4400msec
                                                                                              <-> Client 41, global : from 10.12% to 10.00%, local : from 0.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 85, global : from 10.12% to 10.00%, local : from 0.00% to 100.00%, training time : 3800msec
                                                                                              <-> Client 35, global : from 10.12% to 10.00%, local : from 2.40% to 100.00%, training time : 8300msec
                                                                                              <-> Client 59, global : from 10.12% to 10.00%, local : from 0.00% to 100.00%, training time : 4400msec
                                                                                              <-> Client 36, global : from 10.12% to 10.00%, local : from 0.00% to 100.00%, training time : 5600msec
                                                                                              <-> Client 64, global : from 10.12% to 10.00%, local : from 0.00% to 100.00%, training time : 4100msec
                                                                                              <-> Client 82, global : from 10.12% to 10.00%, local : from 97.84% to 100.00%, training time : 4100msec
                                                                                              <-> Client 45, global : from 10.12% to 10.00%, local : from 0.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 44, global : from 10.12% to 10.00%, local : from 0.00% to 100.00%, training time : 4700msec
                                                                                              <-> Client 90, global : from 10.12% to 10.00%, local : from 0.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 86, global : from 10.12% to 10.00%, local : from 0.00% to 100.00%, training time : 4100msec
                                                                                              <-> Client 84, global : from 10.12% to 10.00%, local : from 0.00% to 100.00%, training time : 5600msec
