Intraclustering type : sync
Interclustering type : sync
Model name : cnncifar10, Dataset name : cifar10
Client num : 100
Data heterogeneity type : dirichletdistribution, Dirichletalpha: 0.1
System heterogeneity : alltimesame
Clustering type : clusterbyclientorder, Cluster num : 1, Cluster size : 100
Cluster communication time : 0
Central server epoch : 100
Cluster epoch type : fixed,, Cluster epoch : 1
Local epoch type : fixed,, local epoch : 3
Optimizer name : sgd, Lr : 0.01, Batch size : 32, Random seed : 5, Device : cuda, Regularizationcoefficient : 0.0, Clusterparticipationratio : 100, Clientparticipationratio : 100

----------------------------------------------------------------------------------------------------

Central server round 0, loss : 2.30, accuracy :8.79%
['0:0.00%', '1:44.30%', '2:0.00%', '3:0.00%', '4:0.00%', '5:0.00%', '6:43.60%', '7:0.00%', '8:0.00%', '9:0.00%']
                                          ->0msec
                                                     -> Cluster 0, loss : 2.30, accuracy 8.79%, model from round 1
                                                                                              <-> Client 68, global : from 8.79% to 10.00%, local : from 15.58% to 57.14%, training time : 1100msec
                                                                                              <-> Client 0, global : from 8.79% to 10.18%, local : from 20.51% to 25.26%, training time : 12800msec
                                                                                              <-> Client 66, global : from 8.79% to 10.00%, local : from 0.00% to 63.40%, training time : 9200msec
                                                                                              <-> Client 26, global : from 8.79% to 10.00%, local : from 27.78% to 44.44%, training time : 800msec
                                                                                              <-> Client 77, global : from 8.79% to 10.00%, local : from 3.47% to 84.08%, training time : 5000msec
                                                                                              <-> Client 61, global : from 8.79% to 10.00%, local : from 4.13% to 36.41%, training time : 4100msec
                                                                                              <-> Client 10, global : from 8.79% to 10.00%, local : from 35.16% to 79.12%, training time : 2000msec
                                                                                              <-> Client 55, global : from 8.79% to 10.01%, local : from 0.00% to 74.62%, training time : 5900msec
                                                                                              <-> Client 62, global : from 8.79% to 10.00%, local : from 0.57% to 95.40%, training time : 2000msec
                                                                                              <-> Client 18, global : from 8.79% to 10.00%, local : from 15.01% to 38.57%, training time : 4400msec
                                                                                              <-> Client 72, global : from 8.79% to 10.00%, local : from 0.00% to 100.00%, training time : 500msec
                                                                                              <-> Client 12, global : from 8.79% to 10.00%, local : from 1.66% to 14.49%, training time : 5000msec
                                                                                              <-> Client 34, global : from 8.79% to 10.01%, local : from 13.24% to 50.20%, training time : 5000msec
                                                                                              <-> Client 43, global : from 8.79% to 10.00%, local : from 19.78% to 47.91%, training time : 4700msec
                                                                                              <-> Client 40, global : from 8.79% to 10.00%, local : from 33.00% to 98.00%, training time : 1400msec
                                                                                              <-> Client 81, global : from 8.79% to 10.00%, local : from 0.00% to 95.25%, training time : 5600msec
                                                                                              <-> Client 11, global : from 8.79% to 10.00%, local : from 42.11% to 91.81%, training time : 2000msec
                                                                                              <-> Client 44, global : from 8.79% to 10.00%, local : from 38.46% to 84.62%, training time : 500msec
                                                                                              <-> Client 82, global : from 8.79% to 10.00%, local : from 20.57% to 48.00%, training time : 2000msec
                                                                                              <-> Client 24, global : from 8.79% to 10.00%, local : from 0.00% to 75.94%, training time : 10700msec
                                                                                              <-> Client 19, global : from 8.79% to 10.00%, local : from 3.43% to 71.43%, training time : 2000msec
                                                                                              <-> Client 78, global : from 8.79% to 10.00%, local : from 35.59% to 89.45%, training time : 6200msec
                                                                                              <-> Client 74, global : from 8.79% to 10.00%, local : from 0.00% to 83.33%, training time : 500msec
                                                                                              <-> Client 64, global : from 8.79% to 10.00%, local : from 5.91% to 73.25%, training time : 7400msec
                                                                                              <-> Client 92, global : from 8.79% to 10.00%, local : from 33.88% to 72.09%, training time : 7400msec
                                                                                              <-> Client 71, global : from 8.79% to 11.20%, local : from 0.27% to 50.00%, training time : 11000msec
                                                                                              <-> Client 96, global : from 8.79% to 10.00%, local : from 10.10% to 65.66%, training time : 1400msec
                                                                                              <-> Client 4, global : from 8.79% to 10.00%, local : from 0.49% to 51.87%, training time : 6200msec
                                                                                              <-> Client 21, global : from 8.79% to 10.00%, local : from 18.33% to 40.00%, training time : 800msec
                                                                                              <-> Client 86, global : from 8.79% to 10.00%, local : from 3.96% to 87.88%, training time : 8300msec
                                                                                              <-> Client 37, global : from 8.79% to 9.99%, local : from 0.00% to 54.33%, training time : 5000msec
                                                                                              <-> Client 65, global : from 8.79% to 12.16%, local : from 32.69% to 77.50%, training time : 5300msec
                                                                                              <-> Client 39, global : from 8.79% to 10.00%, local : from 0.00% to 99.63%, training time : 2900msec
                                                                                              <-> Client 53, global : from 8.79% to 10.00%, local : from 0.00% to 88.79%, training time : 4700msec
                                                                                              <-> Client 38, global : from 8.79% to 10.00%, local : from 0.00% to 85.92%, training time : 4400msec
                                                                                              <-> Client 22, global : from 8.79% to 10.00%, local : from 20.83% to 66.67%, training time : 500msec
                                                                                              <-> Client 33, global : from 8.79% to 10.00%, local : from 0.84% to 61.34%, training time : 1400msec
                                                                                              <-> Client 15, global : from 8.79% to 10.01%, local : from 0.00% to 61.10%, training time : 5600msec
                                                                                              <-> Client 32, global : from 8.79% to 10.00%, local : from 0.00% to 82.26%, training time : 1400msec
                                                                                              <-> Client 54, global : from 8.79% to 13.54%, local : from 29.13% to 82.20%, training time : 3200msec
                                                                                              <-> Client 5, global : from 8.79% to 10.00%, local : from 13.64% to 68.36%, training time : 6800msec
                                                                                              <-> Client 30, global : from 8.79% to 10.00%, local : from 4.63% to 71.43%, training time : 2900msec
                                                                                              <-> Client 50, global : from 8.79% to 10.00%, local : from 0.00% to 53.27%, training time : 1400msec
                                                                                              <-> Client 29, global : from 8.79% to 10.00%, local : from 2.44% to 88.16%, training time : 15800msec
                                                                                              <-> Client 63, global : from 8.79% to 10.00%, local : from 2.99% to 76.42%, training time : 3500msec
                                                                                              <-> Client 46, global : from 8.79% to 10.00%, local : from 0.00% to 86.29%, training time : 6500msec
                                                                                              <-> Client 8, global : from 8.79% to 10.00%, local : from 36.22% to 85.83%, training time : 1400msec
                                                                                              <-> Client 36, global : from 8.79% to 14.48%, local : from 3.97% to 50.82%, training time : 8300msec
                                                                                              <-> Client 51, global : from 8.79% to 10.00%, local : from 3.49% to 85.59%, training time : 4700msec
                                                                                              <-> Client 80, global : from 8.79% to 10.00%, local : from 0.00% to 41.79%, training time : 1700msec
                                                                                              <-> Client 57, global : from 8.79% to 11.29%, local : from 23.21% to 58.04%, training time : 1400msec
                                                                                              <-> Client 76, global : from 8.79% to 10.00%, local : from 9.27% to 66.80%, training time : 5300msec
                                                                                              <-> Client 79, global : from 8.79% to 10.00%, local : from 0.00% to 95.04%, training time : 4100msec
                                                                                              <-> Client 89, global : from 8.79% to 10.00%, local : from 1.04% to 50.89%, training time : 13100msec
                                                                                              <-> Client 42, global : from 8.79% to 13.31%, local : from 0.00% to 52.71%, training time : 4400msec
                                                                                              <-> Client 70, global : from 8.79% to 10.29%, local : from 13.56% to 52.31%, training time : 20900msec
                                                                                              <-> Client 7, global : from 8.79% to 10.00%, local : from 0.69% to 35.78%, training time : 4400msec
                                                                                              <-> Client 58, global : from 8.79% to 10.00%, local : from 7.28% to 79.47%, training time : 4700msec
                                                                                              <-> Client 2, global : from 8.79% to 10.00%, local : from 3.03% to 63.64%, training time : 800msec
                                                                                              <-> Client 93, global : from 8.79% to 10.00%, local : from 0.00% to 67.10%, training time : 2600msec
                                                                                              <-> Client 90, global : from 8.79% to 10.00%, local : from 0.00% to 93.14%, training time : 6200msec
                                                                                              <-> Client 87, global : from 8.79% to 10.14%, local : from 0.00% to 66.85%, training time : 7100msec
                                                                                              <-> Client 25, global : from 8.79% to 10.19%, local : from 11.66% to 51.47%, training time : 13700msec
                                                                                              <-> Client 75, global : from 8.79% to 10.00%, local : from 0.00% to 74.67%, training time : 1100msec
                                                                                              <-> Client 41, global : from 8.79% to 11.06%, local : from 0.45% to 37.52%, training time : 6500msec
                                                                                              <-> Client 85, global : from 8.79% to 10.00%, local : from 0.13% to 36.02%, training time : 7700msec
                                                                                              <-> Client 98, global : from 8.79% to 10.00%, local : from 0.00% to 86.76%, training time : 5300msec
                                                                                              <-> Client 28, global : from 8.79% to 10.00%, local : from 12.73% to 36.36%, training time : 800msec
                                                     Cluster 0, round 1, loss : 2.29, accuracy 15.53% <-
                                                     Time past : 20900msec
                                                     ['0:0.00%', '1:0.00%', '2:63.40%', '3:0.00%', '4:29.60%', '5:0.00%', '6:2.20%', '7:0.00%', '8:60.10%', '9:0.00%']
                                          0msec<-
Central server round 1, loss : 2.29, accuracy :15.53%
Time past: 20900msec
['0:0.00%', '1:0.00%', '2:63.40%', '3:0.00%', '4:29.60%', '5:0.00%', '6:2.20%', '7:0.00%', '8:60.10%', '9:0.00%']
                                          ->0msec
                                                     -> Cluster 0, loss : 2.29, accuracy 15.53%, model from round 2
                                                     ['0:0.00%', '1:0.00%', '2:63.40%', '3:0.00%', '4:29.60%', '5:0.00%', '6:2.20%', '7:0.00%', '8:60.10%', '9:0.00%']
                                                                                              <-> Client 13, global : from 15.53% to 11.98%, local : from 56.09% to 77.08%, training time : 19700msec
                                                                                              <-> Client 75, global : from 15.53% to 10.00%, local : from 5.33% to 74.67%, training time : 1100msec
                                                                                              <-> Client 95, global : from 15.53% to 10.00%, local : from 0.10% to 89.43%, training time : 10100msec
                                                                                              <-> Client 47, global : from 15.53% to 10.00%, local : from 43.59% to 33.33%, training time : 1400msec
                                                                                              <-> Client 37, global : from 15.53% to 12.08%, local : from 28.15% to 57.68%, training time : 5000msec
                                                                                              <-> Client 4, global : from 15.53% to 11.50%, local : from 33.82% to 54.63%, training time : 6200msec
                                                                                              <-> Client 55, global : from 15.53% to 11.17%, local : from 0.00% to 75.80%, training time : 5900msec
                                                                                              <-> Client 11, global : from 15.53% to 10.00%, local : from 0.00% to 91.81%, training time : 2000msec
                                                                                              <-> Client 26, global : from 15.53% to 10.00%, local : from 0.00% to 44.44%, training time : 800msec
                                                                                              <-> Client 43, global : from 15.53% to 12.18%, local : from 5.71% to 60.00%, training time : 4700msec
                                                                                              <-> Client 65, global : from 15.53% to 10.00%, local : from 0.00% to 78.65%, training time : 5300msec
                                                                                              <-> Client 78, global : from 15.53% to 11.66%, local : from 0.31% to 85.98%, training time : 6200msec
                                                                                              <-> Client 46, global : from 15.53% to 10.00%, local : from 0.15% to 86.29%, training time : 6500msec
                                                                                              <-> Client 18, global : from 15.53% to 10.04%, local : from 11.55% to 34.18%, training time : 4400msec
                                                                                              <-> Client 90, global : from 15.53% to 10.00%, local : from 4.15% to 93.14%, training time : 6200msec
                                                                                              <-> Client 35, global : from 15.53% to 14.07%, local : from 10.39% to 49.51%, training time : 6200msec
                                                                                              <-> Client 69, global : from 15.53% to 9.98%, local : from 26.43% to 41.44%, training time : 3500msec
                                                                                              <-> Client 92, global : from 15.53% to 10.00%, local : from 4.61% to 72.09%, training time : 7400msec
                                                                                              <-> Client 39, global : from 15.53% to 10.00%, local : from 0.00% to 99.63%, training time : 2900msec
                                                                                              <-> Client 40, global : from 15.53% to 10.00%, local : from 0.00% to 98.00%, training time : 1400msec
                                                                                              <-> Client 81, global : from 15.53% to 10.00%, local : from 0.00% to 95.25%, training time : 5600msec
                                                                                              <-> Client 22, global : from 15.53% to 10.00%, local : from 4.17% to 66.67%, training time : 500msec
                                                                                              <-> Client 10, global : from 15.53% to 10.00%, local : from 16.48% to 79.12%, training time : 2000msec
                                                                                              <-> Client 19, global : from 15.53% to 10.00%, local : from 8.57% to 71.43%, training time : 2000msec
                                                                                              <-> Client 79, global : from 15.53% to 10.00%, local : from 0.00% to 95.04%, training time : 4100msec
                                                                                              <-> Client 61, global : from 15.53% to 11.88%, local : from 21.12% to 42.23%, training time : 4100msec
                                                                                              <-> Client 20, global : from 15.53% to 13.77%, local : from 2.69% to 65.17%, training time : 6500msec
                                                                                              <-> Client 6, global : from 15.53% to 10.00%, local : from 1.89% to 33.96%, training time : 1400msec
                                                                                              <-> Client 77, global : from 15.53% to 10.00%, local : from 2.24% to 84.08%, training time : 5000msec
                                                                                              <-> Client 68, global : from 15.53% to 10.00%, local : from 20.78% to 57.14%, training time : 1100msec
                                                                                              <-> Client 51, global : from 15.53% to 10.00%, local : from 0.87% to 85.59%, training time : 4700msec
                                                                                              <-> Client 94, global : from 15.53% to 10.00%, local : from 10.93% to 74.19%, training time : 9500msec
                                                                                              <-> Client 30, global : from 15.53% to 13.18%, local : from 3.09% to 70.66%, training time : 2900msec
                                                                                              <-> Client 44, global : from 15.53% to 10.00%, local : from 0.00% to 84.62%, training time : 500msec
                                                                                              <-> Client 32, global : from 15.53% to 10.00%, local : from 4.03% to 82.26%, training time : 1400msec
                                                                                              <-> Client 58, global : from 15.53% to 10.00%, local : from 0.44% to 79.47%, training time : 4700msec
                                                                                              <-> Client 53, global : from 15.53% to 10.00%, local : from 2.64% to 88.79%, training time : 4700msec
                                                                                              <-> Client 9, global : from 15.53% to 10.00%, local : from 25.63% to 85.43%, training time : 2300msec
                                                                                              <-> Client 3, global : from 15.53% to 11.28%, local : from 0.00% to 46.88%, training time : 500msec
                                                                                              <-> Client 64, global : from 15.53% to 10.00%, local : from 24.73% to 73.25%, training time : 7400msec
                                                                                              <-> Client 80, global : from 15.53% to 10.00%, local : from 5.97% to 37.31%, training time : 1700msec
                                                                                              <-> Client 2, global : from 15.53% to 10.00%, local : from 3.03% to 63.64%, training time : 800msec
                                                                                              <-> Client 83, global : from 15.53% to 11.65%, local : from 30.85% to 52.13%, training time : 2000msec
                                                                                              <-> Client 31, global : from 15.53% to 10.00%, local : from 3.80% to 88.61%, training time : 1100msec
                                                                                              <-> Client 21, global : from 15.53% to 11.32%, local : from 1.67% to 43.33%, training time : 800msec
                                                                                              <-> Client 63, global : from 15.53% to 10.00%, local : from 0.90% to 76.42%, training time : 3500msec
                                                                                              <-> Client 99, global : from 15.53% to 10.84%, local : from 0.24% to 37.16%, training time : 8300msec
                                                                                              <-> Client 8, global : from 15.53% to 10.00%, local : from 11.02% to 85.83%, training time : 1400msec
                                                                                              <-> Client 87, global : from 15.53% to 13.89%, local : from 42.28% to 58.57%, training time : 7100msec
                                                                                              <-> Client 36, global : from 15.53% to 11.58%, local : from 45.56% to 42.06%, training time : 8300msec
                                                                                              <-> Client 52, global : from 15.53% to 10.00%, local : from 0.00% to 100.00%, training time : 800msec
                                                                                              <-> Client 59, global : from 15.53% to 15.55%, local : from 22.61% to 61.33%, training time : 18800msec
                                                                                              <-> Client 91, global : from 15.53% to 10.00%, local : from 30.00% to 46.43%, training time : 1700msec
                                                                                              <-> Client 72, global : from 15.53% to 10.00%, local : from 0.00% to 100.00%, training time : 500msec
                                                                                              <-> Client 71, global : from 15.53% to 10.14%, local : from 21.95% to 45.40%, training time : 11000msec
                                                                                              <-> Client 27, global : from 15.53% to 10.00%, local : from 8.99% to 67.83%, training time : 3500msec
                                                                                              <-> Client 23, global : from 15.53% to 14.04%, local : from 1.81% to 57.13%, training time : 14900msec
                                                                                              <-> Client 62, global : from 15.53% to 10.00%, local : from 0.57% to 95.40%, training time : 2000msec
                                                                                              <-> Client 74, global : from 15.53% to 10.00%, local : from 16.67% to 83.33%, training time : 500msec
                                                                                              <-> Client 96, global : from 15.53% to 10.00%, local : from 42.42% to 65.66%, training time : 1400msec
                                                                                              <-> Client 86, global : from 15.53% to 10.00%, local : from 2.10% to 87.88%, training time : 8300msec
                                                                                              <-> Client 42, global : from 15.53% to 12.79%, local : from 0.00% to 51.76%, training time : 4400msec
                                                                                              <-> Client 29, global : from 15.53% to 10.00%, local : from 3.17% to 88.16%, training time : 15800msec
                                                                                              <-> Client 45, global : from 15.53% to 13.38%, local : from 0.76% to 68.84%, training time : 6500msec
                                                                                              <-> Client 33, global : from 15.53% to 11.82%, local : from 15.13% to 63.87%, training time : 1400msec
                                                                                              <-> Client 97, global : from 15.53% to 10.00%, local : from 0.60% to 59.72%, training time : 5000msec
                                                                                              <-> Client 56, global : from 15.53% to 11.58%, local : from 5.76% to 68.31%, training time : 2600msec
                                                                                              <-> Client 73, global : from 15.53% to 10.00%, local : from 1.14% to 75.20%, training time : 6200msec
                                                                                              <-> Client 67, global : from 15.53% to 10.10%, local : from 43.76% to 73.51%, training time : 5300msec
                                                                                              <-> Client 49, global : from 15.53% to 10.00%, local : from 0.00% to 78.54%, training time : 2300msec
                                                                                              <-> Client 38, global : from 15.53% to 10.00%, local : from 6.21% to 10.50%, training time : 4400msec
                                                                                              <-> Client 15, global : from 15.53% to 10.08%, local : from 12.97% to 61.28%, training time : 5600msec
                                                                                              <-> Client 12, global : from 15.53% to 10.00%, local : from 26.09% to 69.57%, training time : 5000msec
                                                                                              <-> Client 70, global : from 15.53% to 16.34%, local : from 41.46% to 57.21%, training time : 20900msec
                                                                                              <-> Client 41, global : from 15.53% to 11.23%, local : from 3.59% to 58.45%, training time : 6500msec
                                                                                              <-> Client 66, global : from 15.53% to 10.00%, local : from 8.23% to 63.40%, training time : 9200msec
                                                                                              <-> Client 17, global : from 15.53% to 10.00%, local : from 6.94% to 85.97%, training time : 6200msec
                                                                                              <-> Client 5, global : from 15.53% to 10.00%, local : from 1.02% to 28.88%, training time : 6800msec
                                                                                              <-> Client 89, global : from 15.53% to 10.00%, local : from 48.44% to 50.89%, training time : 13100msec
                                                                                              <-> Client 28, global : from 15.53% to 15.39%, local : from 14.55% to 49.09%, training time : 800msec
                                                                                              <-> Client 50, global : from 15.53% to 10.00%, local : from 34.58% to 53.27%, training time : 1400msec
                                                                                              <-> Client 88, global : from 15.53% to 10.00%, local : from 2.78% to 33.33%, training time : 800msec
                                                                                              <-> Client 60, global : from 15.53% to 10.00%, local : from 15.38% to 38.46%, training time : 1100msec
                                                                                              <-> Client 93, global : from 15.53% to 10.02%, local : from 3.46% to 67.10%, training time : 2600msec
                                                                                              <-> Client 84, global : from 15.53% to 10.00%, local : from 6.59% to 38.32%, training time : 2000msec
                                                                                              <-> Client 16, global : from 15.53% to 10.00%, local : from 25.94% to 85.52%, training time : 7700msec
                                                                                              <-> Client 24, global : from 15.53% to 10.00%, local : from 4.83% to 75.94%, training time : 10700msec
                                                                                              <-> Client 14, global : from 15.53% to 10.00%, local : from 2.19% to 75.18%, training time : 2900msec
                                                                                              <-> Client 54, global : from 15.53% to 10.00%, local : from 10.36% to 78.32%, training time : 3200msec
                                                                                              <-> Client 98, global : from 15.53% to 10.00%, local : from 6.25% to 86.76%, training time : 5300msec
                                                                                              <-> Client 1, global : from 15.53% to 10.00%, local : from 2.31% to 84.10%, training time : 4100msec
                                                                                              <-> Client 76, global : from 15.53% to 10.02%, local : from 47.49% to 66.80%, training time : 5300msec
                                                                                              <-> Client 0, global : from 15.53% to 10.00%, local : from 2.87% to 46.83%, training time : 12800msec
                                                                                              <-> Client 57, global : from 15.53% to 10.00%, local : from 19.64% to 48.21%, training time : 1400msec
                                                                                              <-> Client 85, global : from 15.53% to 10.00%, local : from 8.71% to 36.02%, training time : 7700msec
                                                                                              <-> Client 82, global : from 15.53% to 10.00%, local : from 4.00% to 40.57%, training time : 2000msec
                                                                                              <-> Client 48, global : from 15.53% to 10.00%, local : from 62.95% to 99.40%, training time : 6500msec
                                                                                              <-> Client 34, global : from 15.53% to 10.09%, local : from 10.87% to 31.23%, training time : 5000msec
                                                                                              <-> Client 25, global : from 15.53% to 11.19%, local : from 10.04% to 53.93%, training time : 13700msec
                                                                                              <-> Client 7, global : from 15.53% to 10.00%, local : from 11.70% to 54.82%, training time : 4400msec
                                                     Cluster 0, round 1, loss : 2.26, accuracy 17.73% <-
                                                     Time past : 20900msec
                                                     ['0:0.00%', '1:0.00%', '2:39.80%', '3:0.00%', '4:56.10%', '5:0.00%', '6:8.50%', '7:0.00%', '8:72.70%', '9:0.20%']
                                          0msec<-
Central server round 2, loss : 2.26, accuracy :17.73%
Time past: 41800msec
['0:0.00%', '1:0.00%', '2:39.80%', '3:0.00%', '4:56.10%', '5:0.00%', '6:8.50%', '7:0.00%', '8:72.70%', '9:0.20%']
                                          ->0msec
                                                     -> Cluster 0, loss : 2.26, accuracy 17.73%, model from round 3
                                                     ['0:0.00%', '1:0.00%', '2:39.80%', '3:0.00%', '4:56.10%', '5:0.00%', '6:8.50%', '7:0.00%', '8:72.70%', '9:0.20%']
                                                                                              <-> Client 83, global : from 17.73% to 12.53%, local : from 41.49% to 55.85%, training time : 2000msec
                                                                                              <-> Client 22, global : from 17.73% to 10.00%, local : from 16.67% to 66.67%, training time : 500msec
                                                                                              <-> Client 74, global : from 17.73% to 10.00%, local : from 33.33% to 83.33%, training time : 500msec
                                                                                              <-> Client 1, global : from 17.73% to 10.00%, local : from 6.92% to 84.10%, training time : 4100msec
                                                                                              <-> Client 60, global : from 17.73% to 10.00%, local : from 24.62% to 52.31%, training time : 1100msec
                                                                                              <-> Client 70, global : from 17.73% to 10.13%, local : from 33.12% to 52.36%, training time : 20900msec
                                                                                              <-> Client 32, global : from 17.73% to 10.00%, local : from 3.23% to 82.26%, training time : 1400msec
                                                                                              <-> Client 41, global : from 17.73% to 10.54%, local : from 3.59% to 55.31%, training time : 6500msec
                                                                                              <-> Client 85, global : from 17.73% to 10.00%, local : from 17.30% to 30.43%, training time : 7700msec
                                                                                              <-> Client 35, global : from 17.73% to 12.92%, local : from 17.53% to 38.64%, training time : 6200msec
                                                                                              <-> Client 59, global : from 17.73% to 15.45%, local : from 33.40% to 21.89%, training time : 18800msec
                                                                                              <-> Client 36, global : from 17.73% to 15.94%, local : from 42.99% to 55.37%, training time : 8300msec
                                                                                              <-> Client 64, global : from 17.73% to 10.00%, local : from 41.26% to 73.25%, training time : 7400msec
                                                                                              <-> Client 82, global : from 17.73% to 12.68%, local : from 5.14% to 57.14%, training time : 2000msec
                                                                                              <-> Client 45, global : from 17.73% to 13.57%, local : from 0.45% to 69.89%, training time : 6500msec
                                                                                              <-> Client 44, global : from 17.73% to 10.00%, local : from 0.00% to 84.62%, training time : 500msec
                                                                                              <-> Client 90, global : from 17.73% to 10.00%, local : from 5.10% to 93.14%, training time : 6200msec
                                                                                              <-> Client 86, global : from 17.73% to 10.00%, local : from 2.91% to 87.88%, training time : 8300msec
                                                                                              <-> Client 84, global : from 17.73% to 10.04%, local : from 8.98% to 38.32%, training time : 2000msec
